Lifelong Learning Metrics:
  ContinualAverage: 0.7265252046820148
  BackwardTransfer: -0.025019223748802392
  ForwardTransfer: 0.3362537977604407
         4153750 function calls (4079819 primitive calls) in 11.821 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5559/5453    0.036    0.000    0.302    0.000 {built-in method builtins.__build_class__}
      2/1    0.000    0.000    0.301    0.301 load.py:1185(load_dataset)
      100    0.001    0.000    0.290    0.003 _ranking.py:454(roc_auc_score)
        1    0.000    0.000    0.288    0.288 unsw_dataset.py:1(<module>)
       12    0.000    0.000    0.282    0.023 connectionpool.py:1085(_validate_conn)
        3    0.000    0.000    0.282    0.094 connection.py:718(connect)
      2/1    0.000    0.000    0.271    0.271 load.py:1036(load_dataset_builder)
  285/191    0.000    0.000    0.266    0.001 <frozen importlib._bootstrap_external>:1326(exec_module)
      2/1    0.000    0.000    0.266    0.266 load.py:826(dataset_module_factory)
  285/191    0.024    0.000    0.263    0.001 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.260    0.260 load.py:567(get_module)
        1    0.000    0.000    0.237    0.237 arrow_dataset.py:1(<module>)
       64    0.000    0.000    0.227    0.004 hf_file_system.py:653(info)
        1    0.000    0.000    0.221    0.221 spec.py:478(find)
        1    0.000    0.000    0.207    0.207 pyod_adapters.py:1(<module>)
        1    0.000    0.000    0.203    0.203 pyplot.py:1(<module>)
        2    0.000    0.000    0.199    0.100 lof.py:1(<module>)
      100    0.000    0.000    0.198    0.002 _base.py:17(_average_binary_score)
       11    0.000    0.000    0.189    0.017 api.py:1(<module>)
     2072    0.006    0.000    0.187    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
      100    0.000    0.000    0.186    0.002 _ranking.py:421(_binary_roc_auc_score)
  172/165    0.000    0.000    0.180    0.001 __init__.py:71(import_module)
  172/165    0.000    0.000    0.180    0.001 <frozen importlib._bootstrap>:1375(_gcd_import)
95412/92545    0.010    0.000    0.179    0.000 {built-in method builtins.hasattr}
      100    0.009    0.000    0.172    0.002 _ranking.py:1059(roc_curve)
      100    0.016    0.000    0.157    0.002 _ranking.py:826(_binary_clf_curve)
        4    0.000    0.000    0.154    0.038 concurrent.py:54(thread_map)
        4    0.000    0.000    0.154    0.038 concurrent.py:29(_executor_map)
        4    0.000    0.000    0.153    0.038 _base.py:646(__exit__)
        4    0.000    0.000    0.153    0.038 thread.py:220(shutdown)
        4    0.000    0.000    0.153    0.038 threading.py:1058(join)
        4    0.000    0.000    0.153    0.038 {method 'join' of '_thread._ThreadHandle' objects}
        1    0.000    0.000    0.153    0.153 data_files.py:676(from_patterns)
        2    0.000    0.000    0.153    0.076 data_files.py:569(from_patterns)
       11    0.000    0.000    0.153    0.014 std.py:1160(__iter__)
        8    0.000    0.000    0.153    0.019 _base.py:612(result_iterator)
        4    0.000    0.000    0.152    0.038 _base.py:314(_result_or_cancel)
        4    0.000    0.000    0.152    0.038 _base.py:428(result)
        4    0.000    0.000    0.152    0.038 thread.py:54(run)
        2    0.000    0.000    0.148    0.074 data_files.py:500(_get_origin_metadata)
        3    0.000    0.000    0.148    0.049 connection.py:192(_new_conn)
        3    0.000    0.000    0.148    0.049 connection.py:27(create_connection)
        2    0.000    0.000    0.147    0.073 data_files.py:478(_get_single_origin_metadata)
        3    0.000    0.000    0.133    0.044 connection.py:895(_ssl_wrap_socket_and_match_hostname)
        3    0.000    0.000    0.133    0.044 ssl_.py:410(ssl_wrap_socket)
        3    0.000    0.000    0.133    0.044 ssl_.py:508(_ssl_wrap_socket_impl)
        3    0.000    0.000    0.133    0.044 ssl.py:449(wrap_socket)
        3    0.000    0.000    0.133    0.044 ssl.py:990(_create)
        3    0.000    0.000    0.133    0.044 ssl.py:1365(do_handshake)
        3    0.133    0.044    0.133    0.044 {method 'do_handshake' of '_ssl._SSLSocket' objects}
      946    0.001    0.000    0.132    0.000 fromnumeric.py:51(_wrapfunc)
      106    0.001    0.000    0.129    0.001 artist.py:158(_update_set_signature_and_docstring)
      105    0.000    0.000    0.127    0.001 artist.py:125(__init_subclass__)
        3    0.126    0.042    0.126    0.042 {method 'connect' of '_socket.socket' objects}
     2072    0.015    0.000    0.115    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
        1    0.000    0.000    0.111    0.111 stat_models.py:1(<module>)
        1    0.000    0.000    0.111    0.111 hf_file_system.py:486(walk)
        1    0.000    0.000    0.111    0.111 spec.py:384(walk)
        1    0.000    0.000    0.111    0.111 arrow_reader.py:1(<module>)
    12853    0.006    0.000    0.110    0.000 __init__.py:330(_compile)
        1    0.000    0.000    0.109    0.109 hf_file_system.py:782(isdir)
      245    0.000    0.000    0.108    0.000 _docscrape.py:579(__init__)
      101    0.000    0.000    0.106    0.001 fromnumeric.py:1130(argsort)
      101    0.106    0.001    0.106    0.001 {method 'argsort' of 'numpy.ndarray' objects}
      120    0.000    0.000    0.101    0.001 artist.py:1832(kwdoc)
      586    0.001    0.000    0.100    0.000 _compiler.py:743(compile)
     2072    0.099    0.000    0.099    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.099    0.099 figure.py:1(<module>)
      251    0.001    0.000    0.095    0.000 _docscrape.py:140(__init__)
        2    0.000    0.000    0.095    0.048 distributions.py:1(<module>)
       14    0.000    0.000    0.094    0.007 _base.py:1(<module>)
      827    0.000    0.000    0.091    0.000 __init__.py:287(compile)
        1    0.000    0.000    0.088    0.088 download_manager.py:1(<module>)
    62/59    0.000    0.000    0.088    0.001 __init__.py:1018(__getattr__)
      120    0.002    0.000    0.086    0.001 artist.py:1593(pprint_setters)
        1    0.000    0.000    0.085    0.085 hf_api.py:1(<module>)
        3    0.000    0.000    0.082    0.027 generic.py:1(<module>)
        1    0.000    0.000    0.081    0.081 file_utils.py:1(<module>)
       14    0.000    0.000    0.081    0.006 base.py:1(<module>)
        1    0.000    0.000    0.080    0.080 colorbar.py:1(<module>)
    31/30    0.000    0.000    0.078    0.003 __init__.py:129(__getattr__)
     2444    0.006    0.000    0.076    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
     7889    0.042    0.000    0.073    0.000 inspect.py:891(cleandoc)
        2    0.000    0.000    0.073    0.037 client.py:1(<module>)
      251    0.002    0.000    0.071    0.000 _docscrape.py:388(_parse)
     4409    0.005    0.000    0.070    0.000 artist.py:1461(get_valid_values)
     2858    0.001    0.000    0.068    0.000 inspect.py:3373(signature)
     2858    0.001    0.000    0.067    0.000 inspect.py:3094(from_callable)
3683/2862    0.010    0.000    0.066    0.000 inspect.py:2487(_signature_from_callable)
     2438    0.001    0.000    0.064    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
     2438    0.002    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
      100    0.003    0.000    0.063    0.001 _label.py:429(label_binarize)
     7757    0.003    0.000    0.062    0.000 inspect.py:872(getdoc)
        2    0.000    0.000    0.061    0.030 _array_api.py:1(<module>)
        1    0.000    0.000    0.060    0.060 iforest.py:1(<module>)
      586    0.001    0.000    0.060    0.000 _parser.py:970(parse)
        1    0.000    0.000    0.060    0.060 _continuous_distns.py:1(<module>)
 1972/586    0.003    0.000    0.059    0.000 _parser.py:451(_parse_sub)
        1    0.000    0.000    0.058    0.058 _nca.py:1(<module>)
 2483/638    0.024    0.000    0.057    0.000 _parser.py:511(_parse)
      159    0.000    0.000    0.056    0.000 dataclasses.py:1294(wrap)
       11    0.000    0.000    0.056    0.005 __init__.py:326(__getattr__)
     3230    0.012    0.000    0.056    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
      159    0.003    0.000    0.056    0.000 dataclasses.py:929(_process_class)
        1    0.000    0.000    0.054    0.054 _chunking.py:1(<module>)
        1    0.000    0.000    0.053    0.053 _param_validation.py:1(<module>)
        3    0.000    0.000    0.053    0.018 decorators.py:1(<module>)
        1    0.000    0.000    0.053    0.053 validation.py:1(<module>)
      400    0.003    0.000    0.052    0.000 multiclass.py:228(type_of_target)
        1    0.000    0.000    0.050    0.050 _sputils.py:1(<module>)
        5    0.000    0.000    0.050    0.010 _util.py:1(<module>)
        1    0.000    0.000    0.049    0.049 _dict_learning.py:1(<module>)
        1    0.000    0.000    0.048    0.048 contour.py:1(<module>)
     2072    0.002    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
        1    0.000    0.000    0.047    0.047 stencil.py:1(<module>)
     4159    0.007    0.000    0.047    0.000 textwrap.py:419(dedent)
       97    0.000    0.000    0.046    0.000 _array_api.py:806(decorator)
        3    0.000    0.000    0.046    0.015 text.py:1(<module>)
      159    0.000    0.000    0.046    0.000 dataclasses.py:1277(dataclass)
        2    0.000    0.000    0.046    0.023 _unsupervised.py:1(<module>)
        1    0.000    0.000    0.045    0.045 inspect.py:1(<module>)
        1    0.000    0.000    0.045    0.045 load.py:1(<module>)
        1    0.000    0.000    0.045    0.045 backend_bases.py:1(<module>)
     2827    0.014    0.000    0.045    0.000 inspect.py:2383(_signature_from_function)
        4    0.000    0.000    0.044    0.011 config.py:1(<module>)
        1    0.000    0.000    0.043    0.043 frame.py:1(<module>)
      100    0.043    0.000    0.043    0.000 {built-in method numpy.ascontiguousarray}
3701/3681    0.041    0.000    0.041    0.000 {built-in method numpy.asarray}
      159    0.001    0.000    0.040    0.000 dataclasses.py:470(add_fns_to_class)
      586    0.001    0.000    0.038    0.000 _compiler.py:576(_code)
        1    0.000    0.000    0.038    0.038 rcsetup.py:1(<module>)
        7    0.000    0.000    0.037    0.005 core.py:1(<module>)
14676/13480    0.015    0.000    0.037    0.000 {built-in method __new__ of type object at 0x100bf7cf0}
        1    0.000    0.000    0.036    0.036 pairwise.py:1(<module>)
        2    0.000    0.000    0.035    0.018 accessors.py:1(<module>)
      227    0.000    0.000    0.035    0.000 artist.py:1413(__init__)
      110    0.001    0.000    0.035    0.000 _distn_infrastructure.py:1863(__init__)
        1    0.000    0.000    0.035    0.035 compute.py:1(<module>)
      227    0.012    0.000    0.035    0.000 artist.py:1433(get_aliases)
        1    0.000    0.000    0.035    0.035 _geometric_slerp.py:1(<module>)
        1    0.000    0.000    0.034    0.034 audiofolder.py:1(<module>)
        1    0.000    0.000    0.034    0.034 distance.py:1(<module>)
        5    0.000    0.000    0.034    0.007 registry.py:1(<module>)
        1    0.000    0.000    0.034    0.034 folder_based_builder.py:1(<module>)
       63    0.001    0.000    0.034    0.001 _axis_nan_policy.py:418(axis_nan_policy_decorator)
        2    0.000    0.000    0.034    0.017 dataset.py:1(<module>)
        1    0.000    0.000    0.033    0.033 dispatcher.py:1(<module>)
     2072    0.033    0.000    0.033    0.000 {built-in method _io.open_code}
        3    0.000    0.000    0.033    0.011 data.py:1(<module>)
        2    0.000    0.000    0.033    0.017 _classes.py:1(<module>)
390596/390508    0.027    0.000    0.033    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.033    0.033 _commit_api.py:1(<module>)
        1    0.000    0.000    0.033    0.033 _dispatcher.py:1(<module>)
     1400    0.002    0.000    0.032    0.000 _docscrape.py:201(_read_to_next_section)
       14    0.000    0.000    0.032    0.002 utils.py:1(<module>)
4527/4242    0.002    0.000    0.032    0.000 typing.py:426(inner)
     1444    0.001    0.000    0.031    0.000 _docscrape.py:212(_read_sections)
     1600    0.007    0.000    0.031    0.000 validation.py:734(check_array)
        1    0.000    0.000    0.030    0.030 file_download.py:1(<module>)
        1    0.000    0.000    0.030    0.030 _axes.py:1(<module>)
        1    0.000    0.000    0.029    0.029 _local_folder.py:1(<module>)
 4584/586    0.012    0.000    0.029    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.029    0.029 collections.py:1(<module>)
      914    0.000    0.000    0.029    0.000 _internal.py:32(wrapped_f)
      400    0.000    0.000    0.029    0.000 _unique.py:81(cached_unique)
      800    0.000    0.000    0.028    0.000 _unique.py:105(<genexpr>)
        1    0.000    0.000    0.028    0.028 f2py2e.py:1(<module>)
      400    0.000    0.000    0.028    0.000 _unique.py:62(_cached_unique)
        1    0.000    0.000    0.028    0.028 builder.py:1027(as_dataset)
        1    0.000    0.000    0.028    0.028 py_utils.py:417(map_nested)
        6    0.000    0.000    0.028    0.005 context.py:1(<module>)
        2    0.000    0.000    0.028    0.014 py_utils.py:373(_single_map_nested)
        2    0.000    0.000    0.028    0.014 builder.py:1102(_build_single_dataset)
        2    0.000    0.000    0.027    0.014 builder.py:1171(_as_dataset)
        1    0.000    0.000    0.027    0.027 gradient_boosting.py:1(<module>)
     1340    0.001    0.000    0.027    0.000 <frozen abc>:105(__new__)
      400    0.001    0.000    0.027    0.000 _aliases.py:253(unique_values)
        1    0.000    0.000    0.027    0.027 compute.py:312(_make_global_functions)
        2    0.001    0.001    0.026    0.013 concepts_readers.py:26(read_concepts_from_df)
       68    0.000    0.000    0.026    0.000 _util.py:1202(decorator)
      280    0.000    0.000    0.026    0.000 compute.py:296(_wrap_function)
        1    0.000    0.000    0.026    0.026 matrix.py:1(<module>)
        1    0.000    0.000    0.026    0.026 compiler.py:1(<module>)
      521    0.002    0.000    0.025    0.000 _docscrape.py:224(_parse_param_list)
        2    0.000    0.000    0.025    0.012 http.py:1(<module>)
        1    0.000    0.000    0.024    0.024 patches.py:1(<module>)
        1    0.000    0.000    0.024    0.024 _bagging.py:1(<module>)
      438    0.005    0.000    0.024    0.000 doccer.py:29(docformat)
        1    0.000    0.000    0.024    0.024 pyarrow.py:1(<module>)
        1    0.000    0.000    0.023    0.023 axes3d.py:1(<module>)
        1    0.000    0.000    0.023    0.023 _multicomp.py:1(<module>)
        1    0.000    0.000    0.023    0.023 _optimize.py:1(<module>)
      227    0.007    0.000    0.022    0.000 artist.py:1511(get_setters)
        1    0.000    0.000    0.022    0.022 crackfortran.py:1(<module>)
      131    0.000    0.000    0.022    0.000 _distn_infrastructure.py:830(_construct_doc)
16131/1574    0.009    0.000    0.022    0.000 copy.py:119(deepcopy)
        1    0.000    0.000    0.022    0.022 _qmc.py:1(<module>)
    17027    0.012    0.000    0.022    0.000 inspect.py:2754(__init__)
423932/418396    0.021    0.000    0.022    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.021    0.007 socket.py:960(getaddrinfo)
        2    0.000    0.000    0.021    0.011 arrow_dataset.py:694(__init__)
        1    0.000    0.000    0.021    0.021 special.py:1(<module>)
        3    0.021    0.007    0.021    0.007 {built-in method _socket.getaddrinfo}
     4103    0.007    0.000    0.021    0.000 <frozen importlib._bootstrap>:304(acquire)
      700    0.003    0.000    0.020    0.000 _arraysetops_impl.py:145(unique)
     9128    0.002    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
        1    0.000    0.000    0.020    0.020 _linprog.py:1(<module>)
        2    0.000    0.000    0.020    0.010 _support_alternative_backends.py:1(<module>)
        3    0.000    0.000    0.020    0.007 _basic.py:1(<module>)
     9460    0.020    0.000    0.020    0.000 {built-in method posix.stat}
     5935    0.002    0.000    0.020    0.000 __init__.py:174(search)
      199    0.001    0.000    0.019    0.000 _metadata_requests.py:1394(__init_subclass__)
        3    0.000    0.000    0.019    0.006 rules.py:1(<module>)
        2    0.000    0.000    0.019    0.010 __config__.py:1(<module>)
     5425    0.007    0.000    0.019    0.000 _docscrape.py:67(read_to_condition)
        2    0.000    0.000    0.019    0.010 builtins.py:1(<module>)
        9    0.000    0.000    0.019    0.002 _base.py:783(__init_subclass__)
        1    0.000    0.000    0.019    0.019 hierarchy.py:1(<module>)
     2484    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap>:416(__enter__)
        1    0.000    0.000    0.019    0.019 _olivetti_faces.py:1(<module>)
        2    0.000    0.000    0.018    0.009 old_builtins.py:1(<module>)
        1    0.000    0.000    0.018    0.018 colors.py:1(<module>)
      280    0.001    0.000    0.018    0.000 compute.py:127(_decorate_compute_function)
      199    0.002    0.000    0.018    0.000 _metadata_requests.py:1470(_get_default_requests)
     2368    0.004    0.000    0.018    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.018    0.018 _fontconfig_pattern.py:1(<module>)
     4159    0.018    0.000    0.018    0.000 {method 'findall' of 're.Pattern' objects}
       14    0.000    0.000    0.018    0.001 features.py:1760(__init__)
     9308    0.017    0.000    0.018    0.000 {method 'sub' of 're.Pattern' objects}
  848/382    0.002    0.000    0.018    0.000 copy.py:218(_deepcopy_dict)
      700    0.008    0.000    0.017    0.000 _arraysetops_impl.py:339(_unique1d)
       26    0.000    0.000    0.017    0.001 _util.py:277(decorator)
  876/670    0.000    0.000    0.017    0.000 typing.py:574(__getitem__)
      552    0.003    0.000    0.017    0.000 features.py:1714(wrapper)
        9    0.000    0.000    0.017    0.002 _typing.py:1(<module>)
       40    0.000    0.000    0.016    0.000 managers.py:623(reindex_indexer)
     3969    0.001    0.000    0.016    0.000 _docscrape.py:77(read_to_next_empty_line)
        1    0.000    0.000    0.016    0.016 _distn_infrastructure.py:1(<module>)
     4220    0.008    0.000    0.016    0.000 _docscrape.py:168(_is_at_section)
        1    0.000    0.000    0.016    0.016 _cloudpickle_wrapper.py:1(<module>)
  128/117    0.000    0.000    0.016    0.000 _docstring.py:122(__call__)
146054/145155    0.014    0.000    0.016    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.016    0.016 rcmod.py:1(<module>)
     4144    0.005    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
        1    0.000    0.000    0.016    0.016 fs.py:1(<module>)
      100    0.000    0.000    0.016    0.000 fromnumeric.py:1447(searchsorted)
      120    0.000    0.000    0.016    0.000 take.py:59(take_nd)
        1    0.000    0.000    0.016    0.016 palettes.py:1(<module>)
       80    0.000    0.000    0.016    0.000 blocks.py:1353(take_nd)
      100    0.015    0.000    0.015    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.015    0.008 array.py:1(<module>)
      120    0.015    0.000    0.015    0.000 take.py:120(_take_nd_ndarray)
        1    0.000    0.000    0.015    0.015 http_parser.py:1(<module>)
      649    0.001    0.000    0.015    0.000 typing.py:753(Union)
     1218    0.002    0.000    0.015    0.000 typing.py:1423(__init__)
        1    0.000    0.000    0.015    0.015 _logistic.py:1(<module>)
        1    0.000    0.000    0.014    0.014 _index_tricks_impl.py:1(<module>)
    17398    0.009    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
       86    0.000    0.000    0.014    0.000 frame.py:4067(__getitem__)
     1990    0.002    0.000    0.014    0.000 _metadata_requests.py:1432(_build_request_for_signature)
   185974    0.014    0.000    0.014    0.000 {method 'append' of 'list' objects}
    25944    0.008    0.000    0.014    0.000 features.py:1648(require_decoding)
     2137    0.001    0.000    0.014    0.000 _docscrape.py:573(dedent_lines)
57930/57859    0.012    0.000    0.014    0.000 {method 'join' of 'str' objects}
      106    0.000    0.000    0.014    0.000 compute.py:120(_scrape_options_class_doc)
        3    0.000    0.000    0.013    0.004 _linalg.py:1(<module>)
      106    0.000    0.000    0.013    0.000 docscrape.py:146(__init__)
      127    0.002    0.000    0.013    0.000 enum.py:498(__new__)
        1    0.000    0.000    0.013    0.013 _morestats.py:1(<module>)
       14    0.000    0.000    0.013    0.001 _docstring.py:73(__missing__)
        1    0.000    0.000    0.013    0.013 defmatrix.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _fixes.py:1(<module>)
        2    0.000    0.000    0.013    0.007 request.py:1(<module>)
       20    0.000    0.000    0.013    0.001 frame.py:4135(_getitem_bool_array)
      400    0.000    0.000    0.013    0.000 _aliases.py:199(_unique_kwargs)
2606/2595    0.001    0.000    0.013    0.000 {built-in method builtins.next}
   195547    0.013    0.000    0.013    0.000 {method 'startswith' of 'str' objects}
       31    0.002    0.000    0.013    0.000 __init__.py:887(_rc_params_in_file)
        1    0.000    0.000    0.013    0.013 ir_utils.py:1(<module>)
      500    0.001    0.000    0.013    0.000 validation.py:1415(column_or_1d)
       11    0.000    0.000    0.012    0.001 common.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _base_connection.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _new_distributions.py:1(<module>)
        2    0.000    0.000    0.012    0.006 indexing.py:1(<module>)
        3    0.000    0.000    0.012    0.004 _distribution_infrastructure.py:1317(_combine_docs)
      240    0.005    0.000    0.012    0.000 __init__.py:358(namedtuple)
        1    0.000    0.000    0.012    0.012 art3d.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _pickle.py:1(<module>)
        2    0.000    0.000    0.012    0.006 arrow_dataset.py:5128(to_pandas)
       32    0.000    0.000    0.012    0.000 __init__.py:980(version)
        1    0.000    0.000    0.012    0.012 _axes.py:67(Axes)
        1    0.000    0.000    0.012    0.012 rules.py:16(_init_casting_rules)
       46    0.000    0.000    0.012    0.000 castgraph.py:119(insert_rule)
     1619    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      4/3    0.000    0.000    0.012    0.004 utils.py:687(__init__)
       20    0.000    0.000    0.012    0.001 generic.py:4161(_take_with_is_copy)
       46    0.002    0.000    0.011    0.000 castgraph.py:92(propagate)
       20    0.000    0.000    0.011    0.001 generic.py:4046(take)
        1    0.000    0.000    0.011    0.011 _discrete_distns.py:1(<module>)
        1    0.000    0.000    0.011    0.011 callconv.py:1(<module>)
     4429    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:632(cached)
     5075    0.002    0.000    0.011    0.000 __init__.py:183(sub)
       20    0.000    0.000    0.011    0.001 managers.py:869(take)
     4156    0.008    0.000    0.011    0.000 inspect.py:3042(__init__)
        2    0.000    0.000    0.011    0.006 extending.py:1(<module>)
        3    0.000    0.000    0.011    0.004 __init__.py:343(__init__)
        1    0.000    0.000    0.011    0.011 _mio.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _mgc.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _interpolate.py:1(<module>)
        3    0.011    0.004    0.011    0.004 {built-in method _ctypes.dlopen}
   152046    0.011    0.000    0.011    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.011    0.011 _linprog_ip.py:1(<module>)
        2    0.010    0.005    0.011    0.005 pandas_compat.py:780(table_to_dataframe)
      456    0.006    0.000    0.011    0.000 doccer.py:225(indentcount_lines)
      100    0.001    0.000    0.011    0.000 _ranking.py:39(auc)
      204    0.000    0.000    0.011    0.000 fromnumeric.py:2879(cumsum)
        1    0.000    0.000    0.011    0.011 grower.py:1(<module>)
